[0, 0.0001474284159882123, 0.04729484373085183, 0, 3.9717158995503706e-05, 0, 0, 0.027085208262859983, 0.0031165627890086473, 1.081844060185833e-07, 0.0032263101956989536, 0.0019005176582182974, 0.046276408910246904, 0.00014751624080988623, 0, 0.0003324072727656172, 1.0359345775574894e-05, 0.0004931350817526936, 0.0476516594928411, 0, 0.022942507932127147, 0, 0.01770273092803141, 0, 0, 6.349330895818323e-05, 0.018154546827268213, 0.0004255281242135159, 0.03944051288769335, 0, 3.501331890187753e-05, 0.04076101038629691, 0, 0.0023274945678642056, 0, 0.01486429759201238, 0.025170546248656334, 0.0005917782323531313, 3.7844302404306533e-07, 0.001447477155510025, 1.2265402898468296e-05, 0.0005404524379719585, 0.006597075130936025, 0, 0.0013368050200182474, 0.002290247167194036, 0, 0, 0, 0, 0, 0, 0.016215751791012846, 0.034618286509843096, 0.00012248526665468044, 0.021476148979895318, 0, 4.793399920024132e-08, 0.03317416006849077, 0.034247265298075674, 9.525268101253612e-05, 0.03671212457135856, 0.004263866580103504, 0.04597422398042788, 0.00012132076429126447, 0, 0.028218770290388304, 0.008672948243478723, 0, 0.000851647931769898, 0.014336341679896182, 0.004057758385868587, 0.0069338650696042425, 0.04301529483262247, 0.02509235805635745, 0.010513693310147482, 0.00012862354634896798, 0.0052816099464951345, 2.0116967583221589e-07, 0.0010572160140941123, 4.1426972963165554e-11, 0, 0.0007756128175982364, 0.012815245226204721, 0.005380146082003158, 0.0004107771634143244, 0, 0.007606057155221704, 0, 0, 0.04645499000038309, 0.04633698123578518, 0.010082107068152999, 0, 0, 0, 0.044014744040570604, 0.034411832302532995, 0.04410390011264442, 0]
[0.013776541205668045, 0.04627966147284243, 0.04304674182900868, 0.02399202792463131, 0, 0, 0, 0.04657822635518799, 0, 4.0924004407472125e-07, 0, 0.017465177350778283, 5.870459862838762e-06, 9.990495550839036e-05, 0.0013813498130289172, 0.00023579098219861516, 0, 0.042210841778249755, 0.01225114707788858, 0.015365025836840681, 0, 0.006425512388952635, 0.0003137269959802132, 0.007925065435642588, 0.001509673041952038, 0.04469785758130555, 0.03926055011538653, 0.0006261505088598866, 0, 0.005784880243846036, 0.0004623600967431293, 0.000503186227725742, 1.1386098499920408e-06, 0.0030090767960334235, 0.0009417638856829579, 0.02948192281560215, 3.640223935522274e-05, 0.0024237972692782235, 0.001435458508585148, 0, 0.00035975673046535246, 0.0001625946293963617, 0, 0, 6.117243373922004e-05, 0, 0.041651080482973155, 1.0169146570277485e-07, 0.0006448126841686124, 0, 0.0033089863429657416, 0.03732212912467862, 0.004935693650092527, 0.027650209133844993, 0.0001247484305184087, 0, 0.00046948489007761875, 0.05059476606512921, 0, 0, 0, 0.04777214124171737, 0, 5.7202354011347315e-05, 0.002626077164852241, 0.022067351738666672, 0, 0.0001333417693805323, 2.786002589549191e-06, 0.034207182282995144, 0.024895181748782837, 0.003849302261545867, 0.04748428351824069, 0.006386999330019884, 0.010665850444943165, 0.009951471103230159, 0, 0, 0, 0.032225095484640684, 0.038264598831067496, 0.008571181505820171, 7.39011680578047e-12, 0.044633014651170595, 0.0008251859847074722, 1.4919134185498173e-05, 0.015724680860194077, 0, 0.0033289713076966945, 0, 0.00013054472076200636, 0, 0, 0.01917167190241914, 0.020442410051432998, 0, 0, 0, 0, 0.03175577926550206]
[0.04850153933875878, 0.0008503970506310429, 6.151240321228268e-05, 0.048227255151304896, 7.53289108369451e-05, 0, 0.0445905700081074, 0.03431670771208588, 0, 0.013310684474159732, 0.019107497563024097, 0, 0.004011622440406765, 0, 1.8503348853116108e-09, 5.9883245737354994e-05, 0, 0, 0, 2.7151316067056206e-05, 0, 0.015483285424804377, 0, 0.0032836711907027376, 0.008423645215519941, 0, 0, 0.046400533019355046, 0.0377218949648065, 0, 0.04583676332777582, 7.068281252409214e-06, 0.0012046566943810305, 5.14432121293231e-05, 0.0019372083927738208, 0.00015999096412229572, 5.975758122100839e-05, 0, 0.027610410105247618, 0.021954068069481473, 0.010441391965930993, 0, 0.03390769061450979, 2.184927626823982e-06, 0.029603824085216827, 0.0009420348672931029, 0, 0.00028442606283200897, 0, 0.0006695186777877877, 0.04026517915419649, 0.0004075929642605438, 9.254353868018162e-05, 0.007045177113590145, 0.02556165849402523, 0.04390231928147395, 0, 0, 0.02446827438006544, 0.03822639088478562, 0.000378588122205543, 3.474178635332059e-06, 0.00014607561743910065, 0.0033162250315142035, 0.008343724887765278, 0.00013295025342221134, 0, 0.021740452256506847, 0.00034645754329825, 0.016453089532665978, 0.04413777831636024, 0.0027025896689619176, 0.048749273740120724, 0.03850180801539952, 5.120901906846553e-05, 0.001303914171186973, 0, 0, 0, 0.004466002402517724, 0.010991468169824076, 0.03480248531642099, 0.005121003574147549, 0, 0, 0.0073078464277960215, 0.019006371776430567, 8.824062538215216e-06, 0, 0, 0.002232519473338897, 6.941001268974785e-05, 0.004838095126590113, 0, 0.030748705470442745, 0.0005433373524337316, 0, 0.013133939408702855, 0.0013276261510609079, 0]
[0.024646622097368082, 0.000476352478260997, 0.006280864837922828, 0.040047436679696374, 0.012621850431258382, 1.7628024986477674e-07, 0, 0.04069186797823411, 0.018495734303193328, 1.828028411329785e-05, 0.00024017908535144895, 0.03005770808717908, 0, 0, 0, 0, 0.04543497169580666, 0, 0, 0.04639744797261058, 0, 0, 0, 0.005226924264838823, 0.010960636525592336, 1.401448559978924e-06, 0.027934358684530862, 2.357896782468604e-07, 0, 1.3389117305336387e-05, 0, 0.00014665003473892, 0, 0.0320767218823016, 0.012804459282477787, 0.007926359932560531, 0, 0.004356038636941654, 5.0804134824505506e-05, 1.8200959934211447e-05, 0.0011991046504945468, 0.03424843843793608, 0.04902531437095718, 0.00014938092090736294, 0.04230618225793071, 2.4283275966212313e-07, 0.0008588256256218588, 0.021939389077355962, 6.579772091039443e-06, 0, 0, 0.021254565848665405, 0.0004715973531938907, 0.0028087013711553762, 0, 0.015557908228316292, 0, 0.03890390831358856, 0, 0, 0, 0.003783420264054409, 0.02856532937360125, 0.002714241343167305, 0, 0, 0.002186357786558344, 0.0484996891051312, 0.005525561674965052, 4.709565228250279e-05, 0.046491775001779284, 0.00040096224630123314, 0.007064283942276729, 0.04769826057611151, 0, 0.0001893501801062098, 0.002378301944404314, 0, 0.0007295256491373029, 0.00012297888615366882, 0, 0.024708315313920554, 0, 8.193095994421244e-05, 0, 0.0008285601680740346, 0.037187663268286444, 0.04095856102129862, 0.0036001507426917344, 0.008714795533514142, 0, 0.010368757726618558, 0, 0.01913345899037953, 0.0020364602280609862, 2.4895005081947875e-05, 0.015529239539167778, 0.001175136126017851, 0.04359912978440966, 0]
[0.04666112821869357, 6.757694589436993e-05, 0, 0.03422645082340114, 0.004769507950574133, 0.0002788012214015978, 0.04784594128044857, 3.3083716617788095e-09, 0, 0, 0.044043455875642734, 0.00014414107406021844, 0.042441250811973544, 0.013843029171065864, 0.037268672478530655, 0.0004371975838458844, 0, 0, 0, 0.026086457034378032, 0.048334799245156185, 0, 0.018271469255773862, 0, 0.0003399793055397701, 0, 0, 0.015148897724564053, 2.6993899711502678e-05, 0, 0.0005651933831520397, 0.006022114452263707, 0.010378154487893343, 0.02708505432856549, 0.00891563351067624, 0, 0, 0.00019276020842681597, 0, 0, 0.007843356426292039, 0.0252744817841355, 0.03196896614971383, 0, 0.0010528785374376557, 0.018169704009418353, 0.04507422790575766, 0, 0.0003641234572533326, 1.5384656265059935e-05, 0.031711834815230065, 0, 0.04671657512426839, 0.006613718251692617, 0.02019024506803955, 0.0023582122058753542, 0, 0, 0.010922147427872718, 0.004635461953127679, 0.0008468668601143031, 0.0066101478861247545, 0.00014892957695696054, 0, 0.0002779438462869221, 0.002823580538401963, 0.016140980218027352, 0.0012226554154544254, 1.0025003049918269e-10, 0.043214439293334725, 2.7304800434117355e-05, 0.035795881289178794, 6.928892316234586e-06, 0.00028734872136036834, 0.00018544706158984782, 0, 0, 0, 0.01478351327529899, 0, 0.02902424856466351, 0.0027303924873952855, 0, 0.03827992257733107, 0, 0.04338422525560618, 0.003759594296166608, 9.135315643126833e-05, 0.0022461316297255262, 0.02005999377996951, 0, 0.0007664696275431447, 5.605504899165985e-07, 0, 0.004105810283520735, 0, 0.0008501209813312777, 0, 0.046023227682311485, 0]
[0.03447496591246129, 5.820419697304818e-06, 0.047813950361973, 0, 0, 0, 1.7631107856793532e-06, 0.03985202286740737, 0.002139856092086974, 0, 2.171822055047068e-05, 1.2060348470767368e-05, 0, 4.875213849248249e-05, 2.075680740812498e-06, 0, 7.811266677926199e-08, 0.007942924636768703, 0.04023314328310668, 0.00404835742847812, 0.022451888431774706, 0, 9.846564883011232e-05, 0.04541620531969122, 0.00022057866718305948, 0.007037967260943649, 0.04383992232112618, 0, 9.219681785476926e-09, 0.025025842760563678, 0.006581413793190011, 0, 8.538763789596557e-06, 0.044743348831135316, 7.00910872737382e-05, 0.037641506916053745, 0, 7.844177326823307e-05, 0.0004289023328343668, 0.0003481146651366151, 0, 0, 0.02863678886831363, 0, 0, 0.002309653369983967, 0.018783336673462665, 0.03996710667773001, 0.0012486016103957416, 0.013954145907308256, 0.0006185830074649889, 0.00031493309309456536, 0, 0, 0.008588061064852055, 0.01195428028234147, 0.002826015270648417, 0.00965258739587827, 0.00012742044260363153, 0.003984000314277374, 0.021411388839543553, 0, 3.335844794592046e-06, 0, 0, 0.0008280230501440093, 0, 0.005126618782590374, 0, 0.04367989132757273, 0.0145663243503026, 0.0006705853803913408, 0.01848836904150265, 0.03009698912163968, 0.0473305249845047, 0.001865046735253994, 0, 0, 0.000524443150831738, 0, 0.0010135248490079252, 0.024733782116588495, 0, 0.0031376240141722266, 0.01270070792692978, 0.0018127792923808613, 5.131287867634137e-05, 0.014876999181774882, 0.0009113660739306834, 0.032110707761550054, 0.03883571443918152, 0.04756052612187609, 2.045691107389783e-09, 0.0052949952039915435, 0, 0, 0.047608083231494305, 0, 0, 0.03120609386916458]
[0.042179278368650805, 0.0015359923992819486, 6.481824746390344e-08, 0.007532669660071186, 0.00709322666563035, 0.045993499814154515, 0, 0, 1.841220392899065e-06, 0, 0, 0.0001835286445590287, 0.004021696634055741, 0.047678439464042786, 0.023742187857327304, 0.0011191487874748808, 0, 0.016086574154652124, 0, 9.578341525148543e-07, 0.004521829928518682, 0.0009027647534602498, 0, 0.03515587426388389, 3.1676539032632345e-05, 4.4339857180325e-12, 1.0970626989092493e-06, 0, 0.015671271624898973, 0, 6.862468727392204e-05, 0.04893024870032499, 0, 0.012109159078108361, 0.022840482154876354, 0.027023923846743354, 0.001398017525445483, 0.0015999947772796438, 0.03558453934881378, 0.004754321217364545, 0.0010839797509664794, 0.0020438971694010273, 0, 0, 0, 0.01376760829264273, 0.010666299942775334, 0.03182149935586966, 0.02472720640561145, 0.0002620511729818897, 0.04898743974237395, 0.007985564696871072, 0, 0, 1.574521163360469e-08, 0, 0.00035157987622606087, 0.0001284856880142806, 0.01729233911025095, 0.000117208190762546, 0.0004602159279830847, 0.0046622982697339345, 0, 0.038201290272797776, 6.133895420333538e-05, 0, 0.029453123423989837, 4.3428265876071076e-05, 0.00043936618413030265, 0.033166207383513904, 0.04659634975800348, 0.00011341301751304323, 0.0006251571215647354, 0, 0, 0, 2.322410397659347e-06, 0.03917817457161949, 0, 0.01780957953882065, 0.04470933972118538, 0, 0.007966322280143616, 0.04210968137269932, 0, 1.2007553148681016e-05, 0.02093289669538396, 1.2162818966432454e-06, 0.010915019988674156, 0, 0.0416448621719296, 0.002743494987674521, 0.04469496350842193, 0, 0, 0.0004608276883442392, 0.0034600472366238043, 0.0020505277417643157, 0.00015537157254632837, 0.0003330491236054751]
[0.03404617758929291, 0.04071115446884512, 0.006378970120908265, 0.0007041005906854314, 0, 0, 0, 0.006285100370571208, 0.041734653305166784, 0, 0, 0.04522181454683315, 0.002147530105793407, 0.03817197033551447, 0.0003794506507107248, 0, 0.010854804777198085, 0.014484518637211258, 0, 0.026159906692447738, 0.017662313708942185, 0, 0.031130578853736796, 0.0014341694151660449, 0.04820034861009403, 5.5574010014554365e-05, 0.034857239726926, 0.012936244598218348, 0.015344901791410539, 0.04629970773341044, 0.0008297024044134608, 0.0014031731422414874, 0.018212026780059773, 0.004453794267297783, 0.027993454767864613, 0, 0.008788328223090443, 0, 6.000897759591423e-07, 0, 0, 0, 0, 4.065935312036473e-05, 8.823027905613401e-06, 4.467961515752794e-05, 0.00029189489261148305, 0, 0.0283235054870193, 0.048997514750391234, 0.0007725310826264966, 0, 7.23624083192112e-06, 0.004797970232152565, 0, 0.048235023502818795, 0.0035488225006708005, 2.949201248658717e-06, 0, 0.0002710875718316765, 3.5337986224118136e-05, 0, 0.0005509265517361119, 5.318804263326738e-05, 0.010240841273669133, 9.439220625720113e-11, 0.0037761396693414113, 0.002797691051034302, 0.0017748823245453396, 1.078248601515952e-12, 0.005224116613904479, 8.3738904788025e-05, 4.437579170797298e-05, 8.501486694634476e-05, 0, 0.000876369372042392, 0, 0.0012759313590244398, 0, 0, 0.03331012426670315, 0.02164628455896144, 0.049319975612256116, 0.00011889556221368737, 3.859413753051114e-05, 0.02613198375184577, 0, 0.00019167224042348748, 0.04346371545806432, 0.008245563001892348, 0, 0, 0.00221433763186787, 0.013636059671822912, 0.0005052831590523679, 0, 0.04241357308580062, 0.02187594556586544, 0, 0.03784443062040464]
[0.001627372079177816, 0.017719190161223256, 0, 0.035661885154962214, 0, 0.0002556140233025265, 0.004287365164336064, 1.3780122486650725e-05, 0, 0.022404153940269338, 0, 0.007560491409563963, 0, 9.604881510367905e-05, 0.032253056733449144, 0.015525170408928514, 4.3158472573523454e-08, 0, 0.0008219831161591259, 0.00014481971229129298, 0.028037388501676048, 6.937519678198505e-06, 0.0004130807981489394, 1.3728012656903454e-05, 0.024373502698974623, 1.7410189118928936e-05, 0.006649187895007033, 0.00027904003521742705, 4.459552727098526e-10, 0.03741831525448724, 0.031937996734707, 0, 0.008961674714589283, 0.0468511468061483, 0.04731188107054526, 0.021064703705244346, 0, 0, 0.0004030143940202547, 0, 0, 0.036548969092954804, 0.00017779138197736823, 0, 0, 0, 0.0016718363977687358, 0.0033015453650192287, 0, 0.00045815678297127325, 0, 0, 0.04788875851322909, 0.013618043785311545, 0.0006223749573192887, 0.01952748521487718, 0, 0, 0.0001331003629199622, 0.014574939055525664, 0.02487477826498917, 0, 2.773259062346003e-05, 0, 0.011856118758453264, 0, 0, 0.0014241746029688834, 0.04756600922514763, 0.004544794967843268, 0.03821402863747282, 9.39726032218265e-05, 0, 0.0024699290336347413, 4.997844386991617e-08, 0.028256502611199812, 4.7830988631702986e-05, 0.0030628346272822686, 0.010790236523759664, 0.010591249038144982, 0.0065005464102256974, 0, 0, 0.043588035975442314, 0.044109149791268315, 0, 0.0012927566373789302, 0.005230825270705216, 0.004764058980176217, 0.002690849448899104, 0.04111059644641021, 8.964754854366635e-05, 0.041696566509123845, 0.04587933831272724, 0, 0.047565940577462926, 0, 2.9709835685398645e-05, 0.00035740029445057017, 0.0006413518239075868]
[0.04575548463792933, 4.4286980363628103e-05, 0.0366137534776054, 0.001314776759016071, 0.0005820692368993344, 0, 0, 1.6577734154435195e-11, 0, 0.0003883852004958781, 0.020681997890881793, 0, 0.0002038320743703606, 0.001957396313747612, 0.00029846851493332404, 0, 0, 0.041094639338800594, 0.0002485280093841592, 0.044903188233989096, 0.04338691555102583, 0.002161128366823331, 1.2028915766922142e-05, 0, 0.0006324337800557674, 6.41406134413991e-05, 0.04650302745859745, 0.047355315655084704, 0, 0.04172131682466559, 8.174351195172915e-10, 7.786576595725236e-07, 0.0024927022631040245, 0.04822057547833322, 0.002063749379131586, 0.032332488919403726, 0, 0.0009893103243643667, 0.0005573550892539992, 0.010800121631328393, 0, 0.005467541745852087, 0, 0, 0, 0, 0, 0.036747920676821984, 0.03685292185940901, 0, 0, 0.04411144443907325, 0.015100256091391156, 6.498415656999883e-06, 0.0032788575396080124, 0.018474156873298328, 0.00011510590317495972, 0, 0.006867062746066264, 0.03292029419490539, 0.01922438240410649, 0.02513440554926487, 7.593545786115704e-06, 0, 0.0011847110730351651, 0.02452970379050855, 0.007081601963696443, 0.013713668559854265, 0.004744996165495578, 0.02890538001602279, 0.022194097287082402, 0.012035452782799612, 0, 0.04509934629117586, 1.8626536031013732e-06, 0, 0, 0.0003211526968143866, 0.00015880905379816258, 0.00498444039813309, 0.027975155834861962, 0.00768789289966709, 0, 0, 0.010823746518107736, 0.008537509012598065, 0, 0.03951881413488586, 0.00012872741298591213, 0.0011302597814543999, 0.013573270064154047, 0, 0, 0, 0.0005709875845213168, 0, 0, 0.003334810541584868, 0.003939609880639887, 0.00013535520763508744]
[0.0008674262000401363, 0.007070951775122738, 0.0002593733734110214, 0.006709683997906756, 0, 0, 0, 0.004870955011561171, 0.00013327062985077007, 0.03858266703121847, 0, 0.04206224957129495, 0, 0.0001127860855462139, 0.03757689477741788, 0.015175309489495548, 0.0035699086432914415, 1.4160514205663333e-08, 0.00010328368817508204, 0.002504707478248727, 3.89379808217738e-05, 0.043384242611258124, 0.0015894512149644028, 7.843658934739844e-05, 0.012913286635434465, 0.001193533819400003, 0.02170655698808261, 0, 0.0020863866617703195, 0.00857437923279872, 0, 0, 0.0002877912437856863, 0.03180540926469113, 0.0280984481336067, 9.39036309739738e-05, 0.042509186923038574, 0.04828964896159437, 0, 0, 0, 0.021417806534939507, 0.0003888829925929009, 0.013677244766383252, 0.0008626758672282107, 0.004160740068899133, 7.789934996638159e-05, 0.00027707021036273355, 0.04542143550968787, 0.046051021214346136, 0.028060240648783926, 0.0016912107233476195, 0.0007693298180327712, 0, 0, 0, 0.0488274246141589, 0, 0.00045040807774889664, 0.04397694597435274, 0.016025452303451197, 0, 0, 0.017514449604262648, 0.03620396285882995, 0, 3.4200927627736633e-06, 0.04788900575850137, 6.270043378295516e-05, 0, 0.024966613158804305, 0.0007299794236953002, 0.03535070455009722, 0, 0.0036461597896573074, 0.00014354798672825642, 0.001592394637996645, 1.4832668532364202e-08, 0.005675622381197534, 0, 0, 0, 0, 0, 0, 2.6881337277055384e-05, 0.04241321883914801, 0.01138588142206724, 0.03265357246548628, 0.003522690995117165, 6.94592857907346e-08, 0.008528203182870134, 0, 0, 2.3935224747474007e-06, 0, 0.011500001586896468, 0.02305347974738653, 0.018750161454060138, 0]
[0, 4.169592917273234e-05, 0, 0.0021902366067456003, 0, 1.0233757476880839e-06, 0, 0.004665503452663254, 0.031363278223224454, 0.01787701743009697, 0.0010575722576169812, 0, 1.7314311896620012e-05, 0.0423695349650656, 0.03288888463231034, 0.016413321937899867, 0.0084282654148526, 0.0002016717013732646, 0.00032520494584841055, 0.04152242190076564, 0.008277562411499477, 0, 0.019136680119091986, 1.5617418086390862e-06, 0.04656158173400554, 1.9102236149315388e-05, 2.0354509866560636e-06, 5.558254873694324e-06, 0, 0.037536464986308804, 0.037035558430894934, 0, 0.04540243647560321, 0.04406940798812068, 0.011014655243888219, 0, 0.0031040542676762798, 0, 0, 5.998221658390975e-07, 0.001520750316111276, 0.013502466371335264, 0.004387539228652523, 0.001667508017506672, 2.1051845908726108e-06, 0.005296914611213353, 0.02730369896650713, 0.0005119945184665243, 0.006012290918018748, 0, 0.04797484705043451, 0.005267082280096108, 0.01337692505223107, 0, 0.024093766654701226, 8.22900073026531e-05, 0.0385475872470768, 0, 0.027164442082876966, 0.001306065608407972, 0.001107933480728208, 0.0007316695405136334, 2.8940433059010395e-05, 0, 0.0002674029085567273, 0, 0.04838349555088643, 0.021668904966573015, 0.04369683380138619, 4.49702591749368e-05, 0, 1.541809660287847e-05, 0, 0.04767416631771467, 0.016047015379471948, 0.02487512464149575, 0, 0.002182926396082628, 0, 0, 0, 0.0005011677688627589, 0.00036359903850705484, 0.0001398546774368011, 0, 2.217066528142908e-07, 0.020965524093176414, 0.0014774700054473481, 0, 0.0032767623927070252, 0, 0, 0, 0, 0.009845412168043043, 0.007094262823554067, 0.035831982530081324, 0.04386551605311717, 0, 0.0003649446062850741]
[0, 0.014730131664045559, 0.00031150173217755583, 0, 0.02363152726686133, 0.0214550182882374, 0, 0.048020622934356896, 0.04685830748444296, 0, 0.003301165276431715, 0, 0, 0, 3.8625261093582413e-05, 0.03900145138217466, 7.425066551725035e-05, 0.0037629248651493193, 0.006839227404451477, 0.0017893926081799995, 0, 0.010347340655783773, 4.749132311954174e-05, 0, 0.02049105725576552, 0.028876162224108635, 0.04244453078448745, 0.03503135440673482, 0, 0, 0.0018221429237865374, 0.029511015954867933, 0.00436873691446523, 7.521427959674647e-05, 0.0012253722372127824, 0.0005639408866146315, 0.03704888787754366, 0.03216822312107291, 0, 0, 0.0003746843374727628, 0, 0, 2.1232120658670243e-05, 1.7342889727814208e-05, 0.0015594887212045938, 4.775175426163791e-05, 0.0008544703465817303, 0.046698895222384094, 0, 0.034454696762650255, 0.04469726205632557, 0.011182026205317396, 0.006245304698864766, 0.01734197924781279, 0.005909612504770684, 0, 0.0019762969580546536, 0, 0.000813987138816971, 0, 3.1261126624431736e-05, 0, 0.011149429827461161, 0.0003480790964505944, 0, 0.00010306250731215519, 0.00037210884712837104, 0.01910962003577937, 0, 0.018166100022485584, 0, 0.00013104075966251447, 2.097157205671607e-07, 0.041932775799703996, 0, 0.00010992121801437139, 0.03138638773565186, 0.0048498675866959365, 0.008018031134185711, 0, 0.011900806032806544, 0, 0.04477468943156102, 0, 0.004144707003053468, 0.0013195186744874255, 0.04170858133347949, 0, 0.0002625024684626558, 0.0494615403902118, 0.009270299752456388, 0.02693646888110747, 0.0008289535804165417, 0, 1.606470512172109e-11, 0, 1.0006863354825035e-05, 0.0003163290699782992, 0.047327052446498506]
[0.04729391319428047, 0.03883201705211803, 0.0004504562405893007, 0.020596138729004728, 0.01925043884215461, 0.00033840231674847377, 0, 0, 0.0019468714878634911, 0, 0.04224988765068028, 0, 0.007756654900790039, 0, 0, 0.00014465968888933474, 0.03823250371627096, 1.939435346237639e-05, 0.00027092398624811633, 0, 0, 0.04642337053034315, 0.008109277656103683, 0.02570096416772217, 0, 0.014275455334545236, 0.001280103832928478, 0, 0.04027460830376552, 2.683830501769291e-05, 0.004179247320814415, 5.461118930216617e-05, 0.01074964455377643, 0.02221764428426236, 0, 0.043346912748255896, 0, 0, 0.0006620765740294251, 0, 0.00021362012985714338, 0.012357163959786147, 0, 0.0021845041210842623, 0, 0.0065780501241313365, 0, 0.0030288568777876775, 0.018942399865821934, 0, 0, 0.015615865829299436, 0, 3.409709381307445e-05, 0.0047876989782051375, 4.294293032280905e-09, 0.0460878780866558, 0, 0, 0.02840234495225332, 0.016997134844028667, 0.0008162334079830372, 0.004656767472034685, 0.03369361349603069, 0.0001616085252383661, 0.0003413281500585275, 6.836353289657593e-06, 0.03232143118558168, 0.029065123554627155, 0, 0, 0.03128629886925076, 0.0010624109916658078, 0.0009254042346295606, 0, 0, 8.755639600619079e-07, 0.025413050640677, 3.629395770871069e-05, 0.008868535583120734, 0, 0.0437648648353648, 0.0008402559782136102, 0.0021048159178766114, 0, 0.03627189523301375, 0.04758992496063582, 0.04508612575606408, 0, 0.00029996799103900124, 0, 0.004147016109983767, 0.045699813987722514, 0.00988525518352031, 0.0033916656942777753, 0.0002389358272745427, 0.0019872811173933477, 1.1131862098778811e-10, 4.7947540827225784e-05, 7.578565263422672e-05]
[0, 0.04569222834243645, 0.026720984845558248, 0, 0, 0, 0, 0, 0, 0.0004150734106870216, 0.0010673706022129826, 0, 0.006277947518276544, 0.03507458550489545, 0.010185117896919647, 6.137539455092211e-05, 0, 0.02831742139187493, 0, 0, 0, 0.0005489091829357401, 0.015967387651384717, 0.0022403921799028547, 0.02189777906639985, 0.04779834119513826, 0, 0.047064209961844676, 0.00010429169909296372, 0.0008713979850277342, 5.573344325042005e-05, 0.04793350692969704, 0.039201468278391084, 0, 0.0010678540651550016, 0.010265476518027904, 0.001374967336363132, 0, 0.0019299412279064716, 3.078986381055415e-05, 0.005881177751685936, 0.04060712268994628, 0.0020819327316580765, 0.0015962587879174194, 3.672933553333646e-05, 0.019144350323244602, 0.012985920871721545, 0, 0.04489240612482895, 9.009269058709256e-05, 0, 4.912689749688556e-06, 0.0032238177819541042, 7.138373236701725e-05, 0, 0, 0, 0.0037649476717244793, 0.03993714580019495, 0.018079613806532512, 8.755547898364746e-07, 4.5222769973207733e-10, 0, 0.0003398436611570204, 3.0680271130202814e-05, 0.046959668018137446, 0, 0.0001058480886971073, 0.03268177331027779, 0.042815396247056145, 0.02714754609561157, 0.0012062934538561252, 0.004487406885887485, 0.035099188176622186, 0.020524841302053957, 0, 0.03930416927424003, 0.00034536033154974844, 2.005373520903679e-06, 0, 0.0074663018932536705, 0, 0.008388345385059781, 0.0001325160526370224, 2.1771014794281682e-10, 0, 0.03226450102255095, 0.003570210670082221, 0.015135127658732702, 0.00017366971332944097, 0.02425865755514967, 0.00041454504496039413, 0, 0, 0.008313732044948513, 0.00020329142039988334, 0.012354510512984758, 0.005103656557730343, 8.259675655823069e-05, 0.04652507671571012]
[5.231649505883052e-05, 0.0002641360187573873, 0.042529250618220875, 0.00017430323105736947, 0.015394966668104429, 0, 0.0009828356223410312, 0, 0, 0.02192980783919462, 0.008741143824902658, 0, 0.03256621197791595, 0.0004201959786956065, 0, 0.04353633748353373, 0, 0.00016876790571608149, 0.0032964641338570255, 0.001539279455449851, 0.0454797881816783, 0.029122956289950323, 0, 0.013618704786019929, 0.0034870364866438847, 0, 0, 0.03900505300361977, 0, 0.0019705632400271065, 0.04773936773995026, 0, 4.166790971298154e-05, 0, 0.03533394942477744, 0, 0.0033771376276382787, 0.04456542342548816, 2.1275938788534177e-09, 0.02499485280566455, 0, 5.5919713304319885e-12, 0.01726628971944023, 0.025786411227680293, 0.0004348293915086529, 1.0928662235072475e-06, 0.03685035211329885, 0, 0.0005394865335744736, 6.436263659821803e-08, 0.0003974720105717784, 0.005996976112262111, 0.04794951510512876, 0, 0.029517176549236464, 0.019279017627514727, 0, 0.041013456957005416, 0.04785341583355816, 0.04169994318333166, 2.681563303614278e-06, 0.04426814058980328, 0, 0, 0.0036074071439424885, 0.0073576148112790745, 0, 0, 9.94167658841311e-05, 0, 0, 0, 6.226052207125576e-08, 0.008469319681339174, 0, 0.020979135549043883, 0.0001594350501736804, 0.0015353334143374264, 0.002019655108885002, 0.0008923847740543586, 4.554815351527001e-05, 0.011313163245310433, 0.00016422498232830272, 0, 0.00010797962766914138, 0.010111094583051889, 0, 7.892365070710783e-05, 0.0012030711612385906, 0.00019830974705233167, 0, 0.0018724483387175706, 0.018135162485878265, 3.843028598793374e-05, 0.005506729915992782, 0.012187382138864482, 0.00633803208501748, 0, 0.03529121185269928, 0.03309968113326691]
