[4.99999404878618e-05, 0.00014999968353668404, 0.00045999950624677047, 0.04618000428377355, 0, 0, 0.04751999865682925, 0.04826000468818301, 0.044009991796597814, 0.0277799983589203, 0.0003499999521836162, 0.037430002202210266, 0.03202999992900895, 0.010850003777998819, 0, 0, 5.000046398624437e-05, 0.0002300006384760303, 7.999963623095737e-05, 0, 0.006779999449799519, 0.0018600022731236417, 0, 0.021320001938730446, 0, 0, 2.9999991215045537e-05, 0.0013600012899134127, 0.045480004541374595, 0, 0, 0.010660003003722959, 0.04045000510559581, 5.999987400114621e-05, 0.015199998157798234, 0.02431998772729573, 0.0005399992913511304, 0.0170299990041289, 0.038069991856394106, 0.008030002868165112, 0.02822000261375039, 0, 0.03865000729493214, 0, 0, 0.0006099989978700665, 0.01388000702498653, 0.00359000328721143, 0.0033200009238813387, 1.0000342130363293e-05, 0, 0.03610998537532225, 0.01453000178900904, 0.008699990542458933, 0, 0, 0.0007400009478999005, 0.045179998496217066, 0.0017600002608999963, 0.00042000095790887556, 0, 0.002639997929696785, 0, 0.04733000896868537, 0, 0, 0.0007299998382706175, 0, 0, 0.00010000083886776378, 0.005930001507803587, 0, 0.00026999962310792804, 0, 0.03300000131847555, 0.01285999899626075, 0, 0, 0, 0, 0.005400004164642052, 5.999975700934642e-05, 0.026119996202582412, 0, 1.9999827747410304e-05, 0.04848999423967509, 0.0009400003227566267, 0.04184000818604075, 0.0034299978907757524, 4.999986470926642e-05, 0.002330000080418544, 0, 0.021829996860899367, 0.017909994567795108, 0, 2.999989685122287e-05, 0, 0, 0.005100000224298819, 0.0012500001508718855]
[0, 0, 0.005370001022701445, 0.045099995551156374, 0, 8.999986492817509e-05, 0.018140001086984183, 0, 0.008380004327808563, 0.04465000330373401, 0.03259000316885709, 0.04013999948538449, 0, 0.009549998526513864, 0.0003899995652559025, 0, 0.025369993494979592, 0.0469099928681062, 0, 0.0005599996358905713, 0, 0, 0.002539998579837864, 0, 0.0017899998713837952, 0.0017399994552097686, 0, 0.00087999970090235, 0.0007500005610498897, 0, 0.013230003707734866, 0.0007400019822281844, 0.0001299998344167144, 0, 0.016269996957960133, 0.03409000077584641, 0, 0, 0.04817000957646507, 0.0009000005823176733, 0, 0, 0, 0.0006700009675687969, 0.0002700001759576155, 0.03524000757583057, 0.002680001002657577, 2.0000026946020974e-05, 0, 0.0023199986005628765, 0.006400003657827183, 0.0011699997875451354, 0.04626000224327892, 0.04252999256588867, 0.02637000051173439, 0.00018999981404027873, 0.03165998921158063, 0.006859996380328519, 0.04130999869462143, 0, 0.028269994716692868, 0, 0.020340010175256024, 0.03950999469075832, 0.00010000054570635274, 0, 0, 0.026190003856167633, 0, 0, 0, 0.004219998072782972, 0.002850001811086911, 7.000018093244761e-05, 0, 0.04142000232697063, 0.04839999971392883, 0.011199996546244978, 0, 0, 0, 0.00013000044859682203, 0.016200009877900958, 0.01746999904937292, 0, 0, 1.0000105212715755e-05, 0.022299998362413077, 5.999976300892605e-05, 0.00010000024959836947, 3.999975617093032e-05, 0.0007999980253669542, 0, 0, 0.004280000632683612, 0.008999994963092218, 0.012949996552731605, 0.0031800025630853196, 0.04842000228313867, 7.000002707697931e-05]
[0.0016599996465748816, 0, 0.0038000004389832985, 0.032919988637668915, 0.0005199993998436152, 0, 0, 0, 0.046600003328362775, 0.02605999012761191, 4.9999948770278244e-05, 0, 0.003479999621329584, 0.0371100082739687, 0, 0.029810006199491656, 0.024639997269833076, 0, 0, 0.01687000620529029, 0.002479999263299403, 0, 0.04691000919428713, 0, 0.012520002961378394, 0.0006900004119206633, 0.04707999642410721, 6.999985436806006e-05, 9.999907244322281e-06, 0.011340001809652826, 0.0007999986071314223, 0.014139996895323912, 0, 0.022130008935914772, 0, 0, 3.000021225949934e-05, 0, 0.00201999976659909, 0.004840000444516509, 0.006390001147702367, 0, 0.00011000022819113022, 0.00043999891655218255, 0, 0.044599996275006215, 0.0322899970123523, 0.00017000043223305776, 0.010860001050650051, 0.04058998734554192, 0.004560000108084196, 0.000249999334343701, 0, 0.04888000091229422, 0.017540004999575375, 0, 0.033350011176169085, 0.018230003369448092, 5.999992538322577e-05, 0, 0, 0.00027000000432631107, 0.006310003702122226, 0.003749999101827943, 3.000002960234444e-05, 0.001829997369269817, 0, 0.04037000098048394, 0.04869999780336911, 0.041409990207152615, 0.0317499939212414, 9.9999075274611e-06, 0, 0, 5.0000107902096176e-05, 0, 0, 0.00044000012062384995, 0, 0.0023999989917706435, 0.023379996616282015, 0, 0.008459999383291958, 0, 0.003219999808838921, 0.0003299997009536266, 0, 0.0003600003316696584, 0.015639999357251376, 0, 0.04499000836618315, 0.0012900003107750766, 0.00033000001086237, 0.008169996836469323, 0, 0, 0.026560000771528893, 0.0001699995495127296, 0.04288000068990174, 0]
[0, 0.000769999588012859, 0.04513999764674279, 0, 0.042429993966536225, 0, 0.0043900012968560885, 0, 0.04743000492357396, 4.999983297267592e-05, 0.00020000071482435196, 0.00015999981584689796, 0, 0, 0.047359994286839575, 0.03437000223046748, 0.01782999922402571, 0, 6.000007812322468e-05, 0, 0.021470001048298014, 0, 0.033329998469735875, 0, 0.0001100001573207489, 0, 0.0034700008292988726, 0.00014000002242159406, 0.0012200002454635672, 3.0000281607369203e-05, 4.99998858982034e-05, 0, 0, 0.021590003246102055, 0.044859995837094734, 0.0042300002068527956, 0, 0.02877000240343583, 0, 0.0008000002733711461, 0.00018000003742860946, 0, 0.029269993858469744, 0.006110000887966059, 0.002709998650515046, 0.001719998763267704, 0, 0.046370005649973026, 0.012340008496168252, 0.0002500004385963121, 0, 0.0008800003290060905, 0.0001700004374731188, 0.048029981370040886, 0.004490000038823803, 0.0016100014816694608, 0, 8.00000346825875e-05, 0, 0.00034999964591445715, 0, 0.015390002035357524, 0, 0, 0, 0, 0.044320008207542505, 0, 0.02531000516767624, 0, 0.01641999608032849, 0, 0.0004699992182272504, 0.00023999956782471484, 0.0010700024319121684, 0, 0.011989994365162614, 0.003390001124178133, 0, 0.03267999093871524, 0, 0.015059999521085022, 0.015089997347682283, 0.007310002941012172, 0.009949999771499603, 0.00552999676393682, 0.0007600002938830699, 0.03897999047616293, 0, 0.04165000448650324, 0.006469994355241175, 0.03500001155707541, 0.024949997306174747, 0.0019599978678986976, 0, 0, 0.008509998875260709, 9.99997315579009e-05, 0.03732001446658307, 0.04526000846980015]
[0, 0.048049989090390245, 0.018319992854879348, 0.03488999507239752, 0, 0, 0, 0.0031899976148045245, 9.999971374593921e-05, 0, 0.00012999961732860712, 0, 0.006270001250725477, 0.0001299999070997632, 0, 0.00955000220869254, 0, 0.023190007087043885, 0.0005199994868290217, 0, 0.04224000569946785, 0.010480002377494862, 0, 0.04583000045103083, 0.0016399998902612398, 0.00086999981685711, 0, 1.9999944583834777e-05, 0, 0, 0, 0.02692000638953938, 0, 0.042819993350355356, 0.01543999564515893, 0, 0.007110004848359516, 0.0013899985858970198, 0.04245000181579189, 0.023820012593704958, 0.021869998430901746, 0.0001699993944259299, 0.0002100010598870033, 0, 0.0023400008570881757, 0.03491000442949195, 0, 0.03069999688964597, 0.0037799985546018537, 0, 0, 0.04680999722114144, 0.04609999957141369, 0, 0.03206999685582863, 0, 1.999993977018382e-05, 0.00021000021529356372, 3.000002759917993e-05, 0.037129999182469474, 0, 0, 0.016719996785632674, 0.01414999242575724, 0.009940001451108703, 0.012860004635972568, 0, 0, 0.0008199997169498448, 0, 0.047079995168214796, 0.0016999992268429355, 0.0002699997683844664, 0, 0.0006500002427940433, 0.0033300037889757075, 0.045799998718618486, 0, 0, 0.004759999896752045, 0, 0, 9.999990906230581e-05, 0.0019300030613697992, 0, 5.000011007717324e-05, 0.0450600085253786, 0.0013900010176936166, 0, 0.005679998938466307, 0.04039000458382515, 0.0004400002443055816, 0.03505999494896427, 0.007959997360762286, 9.999994323564081e-06, 0.0029599998091049897, 0.017570006852848805, 1.00001944739671e-05, 0, 0.02158999468134159]
[5.999999703477766e-05, 0, 9.999976507048144e-06, 0, 0, 0, 3.9999657214027463e-05, 0.0006900002085974954, 0.019129998219550973, 0, 0, 0, 0.0005399991379458717, 0.004000002240374459, 0.0005599995246863032, 0.0006600010931367453, 0.0002399999841490465, 0, 0.03930999397783008, 0.04613000658440586, 0, 0.04452000213538693, 0, 0.014699998328539427, 0.003010001351167703, 0.031189993971226796, 0, 6.999968372142738e-05, 0, 0.011319995122311284, 0.04774000616516598, 7.000004583035269e-05, 0.004760000531181263, 0.001650002360247977, 0.0009599994471707696, 0.002030001091710493, 0, 0, 0, 0, 0.02645999492032781, 0, 0.0007300014983226521, 0.046429999772100085, 0.047879993688661915, 0.042039992675692126, 0.008080003006761758, 0.04277999169094971, 0, 0.012669995714448025, 0, 0.04741999435805866, 0.026940003348611102, 0.0009700009722221429, 0.0001499999087208016, 0, 0.0021800007637257884, 0.04091000210162634, 0.0358000120129846, 0.001690004398810658, 0, 9.999946168574003e-05, 0, 0, 0.006939997850044918, 0.005439998658664028, 0.00010999991744652529, 0.00011000008144064251, 0, 0, 0, 0.03813000588373247, 0.03269000073291542, 0.0003499989817533725, 0.010689997959514959, 0.009509998135880958, 5.9999909614227405e-05, 0.022800001404166003, 0, 0, 0.0028800004676478174, 0.01531000598844883, 0.013519999141552264, 0.007219997020332598, 0.021630003914450715, 0.002359999480022908, 0.034449997548350715, 0.02762999839829131, 5.999979990014776e-05, 2.999975961168231e-05, 0, 0.040290008782339126, 0.025969993871537655, 0, 0, 0, 0.005030006510241576, 0, 0.02016999867329629, 0]
[0.00824999605297832, 7.000001448022365e-05, 0.0022300009280389207, 0, 0.04552999853593267, 3.999996763454415e-05, 0.011410002261589855, 0.022439988915851868, 0.028960001168057022, 0.01780000397238173, 0.008759999922710284, 0, 0, 0.00603999891363672, 0, 0.002630000651262609, 0.019779995733089636, 0.00023999969069203177, 0, 0.0005700009238342727, 0, 5.999976475208876e-05, 0.0018600004301214577, 0, 0.04335001330277583, 0.001530003099910229, 0.0002500008714378834, 0.0031399997445770923, 0.01605999458074193, 0.0005999993200033109, 0.03694999841362417, 0.018360003790112434, 0, 0.0010300008529330852, 0.012150000526613539, 0.0336899953303189, 0.004590000720145819, 0, 0, 0, 0, 0.04438000290965944, 1.0000064228322238e-05, 0.0015200014958614788, 0.04125000076673886, 0.04127999612726441, 0, 0.04713001627031209, 0, 3.0000023727906322e-05, 0.010610002089505287, 0.03537999866281568, 0.004000002862294502, 0.04000998773626327, 0, 5.9999642102247084e-05, 0, 8.999965636637566e-05, 0, 0.023110004776686274, 0.013069995472521509, 0, 0.0008700001607667825, 0, 0.04507999257620029, 0.04146000090217919, 0, 0.004690001410762934, 0, 0.03250000527473555, 7.00001995722517e-05, 0.04709000818940949, 0.046860000805956016, 0.000449998811124995, 0.0003799993848834359, 0.029290001984409463, 4.00000126454166e-05, 9.000004559185853e-05, 0.015889995482073618, 0, 6.999951346020455e-05, 3.0000024638066077e-05, 0, 0, 0.007219995869410294, 0, 0.0019799987538522677, 0, 0, 0.021629997617928387, 0.002300002072704673, 0.00029999976980909794, 0.00017999965396408408, 0, 0, 0.04487999418642791, 0, 2.9999940704913992e-05, 0, 0.006320000400203039]
[0.017150003351726343, 0.0002000001296667411, 0.006790000366829786, 0, 0.04061000044064692, 0.014030000981202545, 0, 0.0032100009359376557, 0.021590004987691955, 0.043400000479569774, 0, 9.999957991685033e-06, 0.018860007973221807, 0.015570003595058038, 0, 1.9999884722734414e-05, 0.00026000055028575563, 0, 0, 0.0030000000656330615, 0.03483000302564969, 0, 0.04607999475927743, 0.0012399986137964806, 0.04794999414464553, 0.004340001126836423, 0, 0.04774000575800534, 0.047040009675004615, 0.0037700028222982435, 0, 0.008579999393980865, 0.0004499999477116794, 0, 0.0016799995013788865, 0, 0.025019999282936394, 0.011730005060441574, 0.02829000057609134, 0.021170001730221235, 0.010359997376074036, 0, 0, 0, 0, 0.03781999085703088, 0, 0.005629996831902027, 0, 0, 0.0279300056083207, 0.04536999391897086, 0.013139999694868367, 0.002370000985018536, 0, 0.01614999904481739, 0, 0, 0.00022999970416165766, 9.99997627308025e-06, 0.0011200003030481828, 0.0244499922517218, 1.9999871198281708e-05, 0.00860999994365015, 4.000000010232754e-05, 0.0015900006672068632, 0, 0.0005000004923906914, 0, 0.0003200001626055657, 0.0006599998871872145, 0, 0, 0, 0, 0, 0.005629996420495023, 0, 0.04806999262954733, 0.0019900002428284358, 0.0002600002304042165, 0.036419997446829624, 0, 1.00005320171888e-05, 7.999992198883874e-05, 0.031109996748856946, 0.0011099986496498414, 0.04052000248619445, 0, 0.03216000331341651, 0.03702999001586594, 0, 0.000549998999619947, 0.00023000030346562725, 2.9999797788573846e-05, 0.04795000403184732, 0, 0, 0.005920001534175001, 0]
[0, 0, 0.044480005564406344, 0.039710007619029625, 0.00017000029248051882, 0.0001299993403284852, 0.0011900001134398193, 0.02588000640623965, 0.0050399998857590484, 0.02151999908350007, 0, 0.008679999789061796, 2.000016105080708e-05, 0, 0.047959996148742336, 0, 0, 9.999913967241301e-06, 0, 0.000469999530281783, 0.004650002265350388, 0, 0.0002199995594351481, 0, 0.0361200078691186, 0, 0.0012799995493436218, 0.00017999987414617905, 0.010649999230535556, 0.024030002044606622, 0.048049989818215906, 0.031210000705677445, 0.04222000535490278, 0.028779994514524482, 0, 0.00033000093364547034, 0, 0, 0.00020000025423227584, 0.0199399986986218, 0, 0.02932000158419072, 0.037840001954597025, 0.002459999710488205, 0.007289999014378719, 0.013949997392089108, 0.0006900003330171922, 0.00010999983952366005, 9.9999032166169e-06, 0.001909999059620075, 0.0017700006135875576, 7.000011312626786e-05, 0.0020800034899249344, 0.01808000225585202, 0, 0.042909988447963426, 0.00017999994828898143, 0.002909999869360688, 0.03344999153684317, 0, 0.017189999436090068, 0.035250002507294, 0.0002300002798215066, 0.04707999910742411, 0.00020999963503651542, 0, 0, 0.0022399984069484073, 1.999990678205922e-05, 0, 0, 7.000017730521335e-05, 0.003959999317505095, 0.01321999933792793, 0, 0.0019999988378642565, 0, 0.04164000050977843, 0, 0, 0, 0.04821999292322619, 0, 0, 0.04624000268967658, 0, 0, 0, 0.04560999966690064, 0.009699997633352091, 0.008009998362209734, 0.0007700005121536644, 0, 0, 0.015840004715393274, 0.00350999867622987, 0, 0, 0.0075600021835932054, 0.01328000559077473]
[0.03693999930488563, 0.0009399989713780929, 0, 0, 0, 0.00010000030685537561, 0.004279998596275969, 0, 0, 0.00029000057498768713, 0.035199996684475716, 0, 0.04668000998573365, 0, 0, 0.014580003550959291, 0.0014900010140177092, 0.012880004525925678, 0.00010999976588506782, 0.04410000612829023, 0.02570999917486843, 0.0027299997478271018, 0, 0.005400002066385195, 0.0032100002271547023, 0, 0.0005999998352010484, 0, 0.011499998987218226, 0.0017200009447898793, 0.03207000532340394, 0.003909998213883248, 0.047409996397961125, 0.01738000234211477, 0, 0.02781999416426085, 0, 0.000679998400679448, 0, 2.0000031556389996e-05, 0.04300000415693812, 0.043270001746429636, 0.00860999409062124, 6.000024163655797e-05, 0.0021800010422292782, 0, 0.0001299995976426907, 0.03813999983224174, 0.0066599982414917835, 0.021150008343158923, 0.0006699996009355033, 0, 0.008679997849520945, 0.002209999231607717, 0, 0, 0, 0, 0.023640000626008077, 0, 0, 0.0023999989285194935, 0.0003300004573538656, 0, 0.00011999958416414922, 0.04672999757728412, 0.010399999095053243, 0, 0.000899999348725789, 0.051090006321929775, 0.00018999976981245735, 5.999993792710504e-05, 0, 0.00015000021709721728, 0.04693000218496397, 0.042509998687054594, 0.03487000211788874, 0.006349995851015015, 0, 0.02063000446701005, 0.004349997558382022, 0.029189989620481867, 2.000002277566424e-05, 0.00029999921100521575, 0.00011000058776370402, 0, 0.015829996872774716, 0, 0, 0.04754999914996495, 0.016899997787594125, 0, 0, 0, 0, 0.03254999802665322, 0.01296999743949597, 0, 0.0003099996472233245, 0.00010999966264869354]
[0, 0.020989999767936633, 0, 0, 0, 0, 9.999998133687851e-05, 0.018009999402825338, 0.0004300004128255826, 0.008230001222287368, 0.002540000172288959, 0.001300000836985256, 0, 0.0317899990000624, 3.999984926743744e-05, 0.0005500006134802983, 0.008399997887056502, 0, 0.0014199999005048425, 0.013119999310171505, 0.0045900046138117045, 0, 0.0010699993021520459, 0.04533999580633155, 0, 0.04610999930147137, 0.0020599971975125008, 0.03470999949782795, 0.04145000347251711, 0, 0, 0, 0.010230002791963854, 0, 0, 0.0009199985308239062, 0, 0.01822999787019338, 0.003029999339713764, 0.005269998555459746, 6.0000012268358226e-05, 0.01168999622785142, 0, 0, 0.0004899994801366633, 0, 0.0004999998384254763, 0.04837999902282997, 0.001289998965527104, 0.006939998331758185, 0.03641000043327678, 0.015929994244078923, 0, 0, 0.0015100001065668095, 0.0034199999358787525, 0.00010000037619601801, 0, 9.999903455434871e-06, 0, 0, 0.031440006246350904, 0.00019000058127292986, 0.029270002699674946, 6.0000075891602e-05, 0, 0.02591999072973592, 0.01620000000904523, 0.04576999771605015, 0.007269998553346812, 0.02455999588728688, 0.00017000015762075012, 0.00042999884530736524, 0.04806000328561523, 0.010809999116877694, 0.03753000276139239, 0, 0.004980001537983339, 0, 0, 0.04172000869228506, 0.021049999064639845, 0.00010999999752115362, 0.04694000540127003, 0.04358999966309903, 0, 0, 0, 0, 0.038879998171274174, 0.0002500009781388849, 0, 2.9999862100473984e-05, 0.047740000189004525, 5.999981583724703e-05, 0.002499999089741001, 0, 0, 0.02767000972479802, 0.00013999963178070674]
[7.00002389402965e-05, 0.0003600007313805823, 0, 0.03515000042351461, 0.0017000027319539663, 0, 0, 0.0007799988534205355, 2.0000079932785717e-05, 0.04975999052868088, 0.0004999994905981576, 0.03988999727451098, 0.029060004787308375, 0, 0.03860999370715414, 0, 0, 0, 0.04812999331930735, 0, 0, 0, 0.034400005379370976, 0.00010000033992191827, 0.007739998787617949, 0.0014599996026836077, 0.04219000400006767, 0.04650999474131327, 0.023749997683494253, 0, 0.023119999215133438, 0.03122000013625248, 0.042259997515613344, 0.04175999522101223, 0.002479999564990418, 4.000002986332584e-05, 0.0429100030321714, 0.00016999998140376107, 0, 0.002239998936665876, 0.027639993979008032, 0, 0.0006499985514910522, 0.048570009490136457, 0.00891000402366274, 0.013659999475723588, 0.0037099983101812834, 0.00036000027393625814, 0.011900000198877717, 0.004659999145439935, 0.04508000677609221, 0, 0, 0, 0, 0.00019000007521118972, 0.02989999696569206, 0, 0, 0, 0, 0.01693000378325155, 0.011440000199130445, 5.999966076032369e-05, 0.021160005969409326, 0.0027700008066518325, 0, 0.0013400003216704486, 0.0011099985616182936, 0, 0.022949999545336813, 0.00640000115721966, 0, 0, 0, 0, 4.999983503640708e-05, 0.006160004918102586, 0, 0, 0.017100003140898684, 0.004689996679811401, 3.0000276861288257e-05, 0.0026499988387225274, 0, 0.00017000001032691956, 0, 0.01582000159831382, 0.00016999972804716964, 0.018830003336363497, 0, 0, 0.0007700000856801309, 0.012909999944872385, 0.0028999984400386552, 0.004339998052822588, 0.047230002644010435, 0.00036999902687339953, 2.9999826398438723e-05, 1.0000012039839141e-05]
[0.046820005790461486, 0.03912000319702492, 0, 0.005680000218478645, 0.0019600014606541228, 0, 0.02521999920786044, 0, 0, 0.027259999433723467, 0, 0.0001799999959219757, 0.0229200019757908, 0.032819995046663934, 0.00022000023380447804, 3.0000096900887797e-05, 0.04618999730429109, 0.0023500025596202806, 0.031210002668875823, 0.026940000080514843, 0, 0, 0, 0, 0, 9.999904687492877e-06, 0.005270001890216049, 0.0001700010726004658, 0.00030999993822447173, 0, 0.010400005534961815, 0.00713000352689858, 0.04515000083456507, 0, 7.999984147660791e-05, 0.0023000016365590744, 9.999940492381943e-06, 0.0011200008266958866, 0, 0.001660000270324202, 0, 0, 0, 0.00741999848575343, 0, 0.008669996681464821, 0, 0.04317999678197656, 0.016719997436024363, 0.003979999410568756, 0.03482998702000573, 4.0000019047953715e-05, 0.00019999958349380513, 0.016399997408616713, 0, 0.018939995351629955, 0, 2.0000238076548816e-05, 0.0076099996207104675, 0, 0.0460999959954106, 0, 0, 0.04419000321914915, 7.999966213716934e-05, 0, 0.00041999992336414193, 0.04814999606237216, 0.0005099984737830449, 8.000004127639438e-05, 0.012500002195313612, 0.04830999388878855, 0.022849998966575313, 0, 0.018009991391917397, 0.00025999955458696464, 0.041290007792117916, 0.0370099975729987, 0.035839993919044716, 0, 3.9999982694533156e-05, 0.04578001113915365, 0.0019500022126870183, 0.0010899996484627459, 0.0008300011297226402, 0.025300006747694403, 0, 0, 0.0004900005907857581, 0, 0.0010200010664136866, 0, 3.9999747936819515e-05, 0.0037700050241551604, 0.009340003029374643, 0.011219995218165048, 0.002990003278259424, 0, 0, 0]
[0.013170004717357041, 0.00017999992891439763, 0, 0, 0.0004400002863023778, 0, 0, 0, 0.042260003139250095, 0.003959999733699275, 0.0019900013059251384, 0.001119999909594698, 0.03641000146591198, 0, 0, 0, 2.9999990973972507e-05, 0.00020999999829036925, 0, 0.04449998750055529, 0.04070000041248297, 0, 0.02049000197895704, 0, 0, 0.006339998933070406, 0, 0.02773999111161424, 0.04920000437086738, 0.008290003349886747, 0.003309999850836609, 0.032149998043470004, 0.003329995904312429, 0.05289000379187504, 0.002349999455438094, 0, 0, 0.000549999399710341, 0.0001799998469569286, 0.047429997211833136, 0.005089999154530165, 0.002839999640569683, 1.0000084998375354e-05, 0.004170003004553738, 0.016829999203364695, 0.044160006639736536, 0.01553999958088925, 0, 0, 0, 0.006160000072779484, 0.00011000046313945821, 0.01513999855870616, 9.999983881304213e-06, 0, 0, 0.024830006619733936, 0.0007399997054980044, 2.999981739652874e-05, 8.000012649834983e-05, 0.010890002156689907, 9.000035232089405e-05, 0, 0.00030999964736055225, 0, 0.0403700152090175, 0.02032999925814161, 0.04456000108615336, 0.00015000019045392015, 0, 0, 0.011690000424870535, 0.03219999534414173, 0.00964999954109804, 0.0008999997672929799, 0, 0.008900000841374274, 0, 0.001729999155275631, 0.033249998578766655, 0.001049999984561615, 0.04129999322268824, 0, 0.029959998843521803, 0.0006599993455193281, 3.999985453521612e-05, 8.000013270363056e-05, 0, 0.0008999991621273964, 0, 0.005329999578870755, 0, 0.045349998971058174, 0.025759994170465424, 0, 0, 0.023340001821186073, 0.036189999441697346, 5.99996237457725e-05, 0]
[0.022809995914714387, 0, 0.02767999927819263, 0.03567000780089588, 0, 0, 0.012620001185941337, 0.008209999343632512, 0.0001299998196904346, 0, 0.0328099958495937, 0.00019000011334883199, 0, 0.00724999571049889, 0.0002099993204372222, 0, 0, 0, 8.000006856454711e-05, 0, 0.04489999436221223, 0.014699993519786828, 0.0014399996802862253, 0.00037999898679321625, 0, 0, 0, 0.001150001105112, 0.04297000390521374, 0.012989997986765724, 0, 0, 0, 0.005280002220266717, 0, 0, 0.04135000263393445, 0, 0, 0, 0.002150000554278888, 0, 0.003069998528815228, 0.002460001043539964, 0.004599998976941952, 0.03880000364753287, 0.0002799999670496868, 0, 0.031719995776557076, 0.04561000386674508, 0, 0, 0.045940007257910254, 0.0016800000943756424, 0.02454999981501398, 0.0006500003225041553, 0.03391000812296157, 0.007170001178455161, 0.022019999853062855, 2.0000031906579295e-05, 0.04727998348461061, 3.9999840368089726e-05, 0, 0.0010000002413109524, 0.000680000812189454, 0.04582999440267773, 0.028319999096917722, 0.024900000185772896, 0, 0.00012999997810450977, 0, 0.018320004242556524, 0.038840010442382604, 0.0006900000454113071, 0.043209998578355266, 0.0029099995567323663, 0.046210000389306526, 0, 0.04859999371505481, 0.00893999978220422, 0.0008500001936643404, 0.01652000465629274, 0, 0.00011000000488494591, 9.999997722780049e-05, 0, 0.00046000000174717447, 0.0036099979682236993, 0.017820000059894873, 0, 0, 1.9999926087575708e-05, 0.005190001967495058, 0.011130000823666874, 0, 0, 0.00020999960983681456, 0, 0.010450001656891195, 0.00018000051659908394]
[0.0002199999872546105, 0.04693000029647345, 0, 0, 0.014769998397493338, 0.012810008740426863, 0.010139999142324217, 0.0010900000586983518, 0.0007200002948275141, 0, 0, 0, 0.038619987689996055, 0.001100000100111416, 2.000010057992808e-05, 0.008320005354515983, 0.000380001213153355, 0.007009998366883198, 0.0002899999667325407, 0.0005899996149160256, 0, 0.025619999263287948, 0.0012800016010977168, 0.0028999977264060465, 0, 0, 0.01601000026028728, 0, 0.048589983558301665, 0.0003699994782968677, 0, 0.0010400001624456365, 0.031530004871215496, 0.01991999547726676, 0, 0, 0, 0.002300002057508074, 0, 0, 0.0031900012392352887, 0.003810000406973203, 0, 0, 0.001990001374744401, 0.01827999533007886, 0, 0.003059997232122002, 0, 0.0355000057791638, 0, 0, 0.043070003851281694, 0.00033999987670470304, 0.00021999920740868007, 0.009249997566322108, 0, 0, 0.0398299916357416, 0.045439990476759264, 0, 3.999993505980572e-05, 0, 0.007369999608511183, 0, 0.00010000014537639719, 0, 0, 0, 0.027440004878544, 0.045250009430350985, 0.017210000101286416, 0.05165999393410778, 0.020560005508195436, 0, 0.009910004112491369, 0, 0.033850008027231406, 0, 0.014710005763181608, 0.004960001627920529, 0, 0.04092000335624539, 0.03203000460350629, 0, 0, 0, 0.04737000371285504, 0.043259995408786354, 0, 0, 0.00012999991289719935, 0.00012999986231256003, 0.04079999627715458, 0.03029999431334875, 0.004550002416721321, 0, 0.0004000001565895053, 0.02646000025559325, 0.004039998894696926]
[0, 1.9999932752205826e-05, 0.022950002477510886, 0.042169993616096066, 6.999993059827603e-05, 9.999974347411309e-05, 0.00010999991108262371, 0.007679994224412273, 0, 0, 0.004359999622986671, 0.02223999715198792, 0, 0, 0.014110001003668821, 9.000015282776897e-05, 0, 0.011919999261230267, 0, 0.0462199963415845, 0.009470003045501737, 0, 0.011160000484137964, 8.000004450294948e-05, 2.999973701916777e-05, 0.03502001161613604, 0.00041999962750905904, 0, 0.0014300011029852362, 0.00507000381172605, 0.027069998650134378, 0.021390005247303896, 0.04223000627160174, 0, 0.040209998962098925, 0.047199992109455996, 5.999994816375803e-05, 0, 0, 0.04510000129042486, 0, 0.01515000451954396, 0.016020006330960457, 0.03835000052542079, 0.007050000002112294, 0, 0.03211999798746745, 0.003789999032517748, 0.001180003138953505, 0.0026100006415411894, 0.001559999885733091, 0.0007599991054408662, 0, 0, 0.0007400003496899202, 2.00002995785345e-05, 0.018950003278078727, 0.04664999714349818, 0, 0, 0, 0, 0.03274999438516033, 0, 0.0025800022880455398, 0, 0, 0.0073300047950025345, 0.0013999994155212939, 0, 0.008129999586942367, 0.00014000008837427205, 0, 0, 0.00042000010866439434, 0.0002599995155311351, 0.036349996311800366, 0, 0, 0.04713998303126242, 0.0005899996376613906, 0.04637999835553207, 0.0005799984143220956, 0, 0.02378000250156063, 0, 0, 0.003030000337380495, 0.01836000699475184, 0, 0.0038800004686378423, 0.029790008746382338, 0.04690999483154453, 0.00013999934659155109, 0.0007599993564624775, 0, 0, 0.040159993175612106, 0.006210000747805183, 0]
